Full Address,Current Location,Associated Vehicle,Current LocationIDs,Associated Vehicle IDs
"1364 Capri Drive, Panama City, FL 32405",JI6A3U4AXWE95ZK66;419KBBDAB6EBPEK9L;ZNJA64I51PZ8GQCX2;BE9LY743J8VLQ9COX;622PQT8T6GHD649TR;YTQP7FPG53LJSFOML;L44IW1KAV5NMZW5BL;Y7EHVOWF5KYB0D5YP,JI6A3U4AXWE95ZK66;419KBBDAB6EBPEK9L;ZNJA64I51PZ8GQCX2;BE9LY743J8VLQ9COX;622PQT8T6GHD649TR;YTQP7FPG53LJSFOML;L44IW1KAV5NMZW5BL;Y7EHVOWF5KYB0D5YP,10677648799;10677711108;10676807726;10676613162;10676819488;10677631552;10676681229;10677830285,10677648799;10677711108;10676807726;10676613162;10676819488;10677631552;10676681229;10677830285
"310 Timrod Road, Manchester, CT 06040",DWECS79Y4LBB2PF06;VSDPLS6JFSNKAK1VG;BBK74X09OT0T4WNSE;IO588LNN5ZBQFBDZS;IT1S0K7KX0K44R3D6;YAWRZDVP3E8S2XW1L;ZW4RJMIJK0DHF7XJW;CN5LTOXNJZUQ3IJJG,DWECS79Y4LBB2PF06;VSDPLS6JFSNKAK1VG;BBK74X09OT0T4WNSE;IO588LNN5ZBQFBDZS;IT1S0K7KX0K44R3D6;YAWRZDVP3E8S2XW1L;ZW4RJMIJK0DHF7XJW;CN5LTOXNJZUQ3IJJG,10676784808;10676583720;10676836373;10677711107;10676796059;10676826965;10677803781;10676732257,10676784808;10676583720;10676836373;10677711107;10676796059;10676826965;10677803781;10676732257
"4695 East Huntsville Road, Fayetteville, AR 72701",QT7XPF4Z979JU5SC7;IZ5X8EVF8VBM0UKLF;311GVPFAIDPO9Y9Y4;40QN7DXTM2XXJSEYX;T0EEUEQK23E94NHFN;MUR5LMEUDMDUWSFJU;C1K03NJINJ9CRYKM1;YI5FVLTQBWRNZSHDO,QT7XPF4Z979JU5SC7;IZ5X8EVF8VBM0UKLF;311GVPFAIDPO9Y9Y4;40QN7DXTM2XXJSEYX;T0EEUEQK23E94NHFN;MUR5LMEUDMDUWSFJU;C1K03NJINJ9CRYKM1;YI5FVLTQBWRNZSHDO,10677631556;10677636948;10677661846;10677752714;10676942431;10677614193;10676681226;10677601856,10677631556;10677636948;10677661846;10677752714;10676942431;10677614193;10676681226;10677601856
"80 North East Street, Holyoke, MA 01040",NFQA85XAW4RV9SVTT;BH8526ZIC4Q4MFTIH;VLH7NLG5SNNS2QLHE;QI9IT8M1Z8VR15OJ4;YVEXQSNDCGHGXVSRN;Q802ZUV97X1X5ELVE,NFQA85XAW4RV9SVTT;BH8526ZIC4Q4MFTIH;VLH7NLG5SNNS2QLHE;QI9IT8M1Z8VR15OJ4;YVEXQSNDCGHGXVSRN;Q802ZUV97X1X5ELVE,10676583722;10677648803;10676846622;10676670828;10677614197;10676758097,10676583722;10677648803;10676846622;10676670828;10677614197;10676758097
"12245 West 71st Place, Arvada, CO 80004",2ZUESOLSI7101UBEM;TFTBTPOEW9SBHRLGY;PYYA1UW31OMZPLOE1;FGG88G46U1LBFZD4S;XKMUAK0KXL3852WTX;7FW3G1257DO4AEF5W,2ZUESOLSI7101UBEM;TFTBTPOEW9SBHRLGY;PYYA1UW31OMZPLOE1;FGG88G46U1LBFZD4S;XKMUAK0KXL3852WTX;7FW3G1257DO4AEF5W,10677804942;10676819489;10677676105;10677587614;10676807723;10676711432,10677804942;10676819489;10677676105;10677587614;10676807723;10676711432
"491 Arabian Way, Grand Junction, CO 81504",3PKMWAP5OTCTJ38ED;GYQKNZP986ORWTX02;U6AHYDFKSGTTPMX1Y;K85YODQQ6WC6C9J29;1VMNBQA7J8QSDW02Q;7M1D8D7CXT6ADMO2T;HA5DKKWXUY3F4U2SC;AO0STURM02FBM49P4;KCDWIOZJVE3T8Z1SK,3PKMWAP5OTCTJ38ED;GYQKNZP986ORWTX02;U6AHYDFKSGTTPMX1Y;K85YODQQ6WC6C9J29;1VMNBQA7J8QSDW02Q;7M1D8D7CXT6ADMO2T;HA5DKKWXUY3F4U2SC;AO0STURM02FBM49P4;KCDWIOZJVE3T8Z1SK,10676807724;10676836367;10677803782;10676942427;10677526877;10676741419;10677655306;10677572431;10676741421,10676807724;10676836367;10677803782;10676942427;10677526877;10676741419;10677655306;10677572431;10676741421
"8376 Albacore Drive, Pasadena, MD 21122",9BP5FVX9J1MFDQOQA;R996XBM4QUNLWMJ3D;R5EE9XQ07S9HBBI6L;YLAVTKU4RKSM2TJBZ;V2M1JCYTRZLZ8O3BM;3AL2RVKT8IBJAA6X5;J2ID9ZYDLT6VPPH85,9BP5FVX9J1MFDQOQA;R996XBM4QUNLWMJ3D;R5EE9XQ07S9HBBI6L;YLAVTKU4RKSM2TJBZ;V2M1JCYTRZLZ8O3BM;3AL2RVKT8IBJAA6X5;J2ID9ZYDLT6VPPH85,10677803778;10677717156;10677587522;10676846629;10677830294;10676758101;10677562514,10677803778;10677717156;10677587522;10676846629;10677830294;10676758101;10677562514
"1101 Lotus Avenue, Glen Burnie, MD 21061",W3NJ1ZIAY5Q6SKCR2;5QIAEZC36W9I02UOV;KPKWV1TZ71DW4JLWR;O3O5RZ7MLW0K38V5P;YQZUMEDC5SUBDBQJE;RVFGLKAL4B9QT9IJM,W3NJ1ZIAY5Q6SKCR2;5QIAEZC36W9I02UOV;KPKWV1TZ71DW4JLWR;O3O5RZ7MLW0K38V5P;YQZUMEDC5SUBDBQJE;RVFGLKAL4B9QT9IJM,10676846620;10677587612;10677735066;10676676232;10676774961;10677508354,10676846620;10677587612;10677735066;10676676232;10676774961;10677508354
"125 John Street, Santa Cruz, CA 95060",235I1NZZR59KR6T5N;VH31Q8ARGZU09I3X4;CG53DX4U7VZ0TR3WK;Y4C4822IF67Q7TX8X;D4VJDNB707ANHISA1,235I1NZZR59KR6T5N;VH31Q8ARGZU09I3X4;CG53DX4U7VZ0TR3WK;Y4C4822IF67Q7TX8X;D4VJDNB707ANHISA1,10676846624;10676846631;10676910156;10676698661;10677830288,10676846624;10676846631;10676910156;10676698661;10677830288
"159 Downey Drive, Manchester, CT 06040",S92L39SFAVZCZUWRQ;Y5QRFOCJK74OMSWIU;064D9BSX4WQZNF2XT;HC7VWA0V4TDKGO0ZS;EK2G6RCZS23DQFP74;1V1N2ZODKYTM0WNCC;Y3UZKWFLD74Y525WH,S92L39SFAVZCZUWRQ;Y5QRFOCJK74OMSWIU;064D9BSX4WQZNF2XT;HC7VWA0V4TDKGO0ZS;EK2G6RCZS23DQFP74;1V1N2ZODKYTM0WNCC;Y3UZKWFLD74Y525WH,10676807725;10677587521;10676859781;10676637525;10676853637;10677689936;10677726634,10676807725;10677587521;10676859781;10676637525;10676853637;10677689936;10677726634
"172 Alburg Springs Road, Alburgh, VT 05440",2LIXURP0EB86YCBDV;GRK5T13YGXXOPS7RN;KAMP6M6Y4ILIDQA0W;EX8Y82EBMX951XYV0;N43S5X9REBPR9HB5J;VNDGNFQH5EUVNS0VQ;P6D9YM8Y5UJ4N5I4O;W42U3TGBBD5DCZ1JX;4P6QUVE66Z2IUXJLO,2LIXURP0EB86YCBDV;GRK5T13YGXXOPS7RN;KAMP6M6Y4ILIDQA0W;EX8Y82EBMX951XYV0;N43S5X9REBPR9HB5J;VNDGNFQH5EUVNS0VQ;P6D9YM8Y5UJ4N5I4O;W42U3TGBBD5DCZ1JX;4P6QUVE66Z2IUXJLO,10676711431;10676942426;10676774962;10677542832;10677636954;10677760076;10677631555;10677689930;10677726632,10676711431;10676942426;10676774962;10677542832;10677636954;10677760076;10677631555;10677689930;10677726632
"816 West 19th Avenue, Anchorage, AK 99503",WHYHUFUM1KWSH8LXS;ZHGSH5H6D1YDDL2LL;OR1S0I5W2JLX2T4EH;6BGB0KNXJNQPLLE0O;19L1A9O954M914HMZ;L0IT7YE5W0P5T8GHI,WHYHUFUM1KWSH8LXS;ZHGSH5H6D1YDDL2LL;OR1S0I5W2JLX2T4EH;6BGB0KNXJNQPLLE0O;19L1A9O954M914HMZ;L0IT7YE5W0P5T8GHI,10676575802;10676603254;10677526875;10677765428;10677601855;10676583728,10676575802;10676603254;10677526875;10677765428;10677601855;10676583728
"109 Summit Street, Burlington, VT 05401",TR3H9FXY7YGWY4R56;6XHQ14HKKMMVZC187;FTRNXE7YSUVEKM91D;1GVQMQOMN1TR4AK87;E4G6AWR1E4891TJON,TR3H9FXY7YGWY4R56;6XHQ14HKKMMVZC187;FTRNXE7YSUVEKM91D;1GVQMQOMN1TR4AK87;E4G6AWR1E4891TJON,10676774965;10677830286;10676613160;10677676108;10677735068,10676774965;10677830286;10676613160;10677676108;10677735068
"5306 Ritchie Highway, Baltimore, MD 21225",LO2NZFGTER9P091MS;ISAAERV1URFK7SD38;1JS8TQAGL6Z93J36Z;Z3HNSG2PBISTPT3S8;7H4JZOOTHHU03FTJZ;URFQCGA5WAEOP6GHA,LO2NZFGTER9P091MS;ISAAERV1URFK7SD38;1JS8TQAGL6Z93J36Z;Z3HNSG2PBISTPT3S8;7H4JZOOTHHU03FTJZ;URFQCGA5WAEOP6GHA,10676774966;10677587611;10677866757;10677775130;10676758098;10676784814,10676774966;10677587611;10677866757;10677775130;10676758098;10676784814
"3162 Martin Luther King Junior Boulevard, Fayetteville, AR 72704",LZTIK415DFL0F1NOY;2QF4I7IBXPQATH5G6;C8HK4ONZZ8ATLMPDT;FU8K9C3O29J2SUOUY;355O3CS9TXHC2GIXV;WOKYX6QPZVWNM2RPK;KJP0K15370PU4DVHW;TSAPRUBIF5BIGBD8B;J2UPCOYZMZP6KP4KR;YG573FFTPB6FAUASS,LZTIK415DFL0F1NOY;2QF4I7IBXPQATH5G6;C8HK4ONZZ8ATLMPDT;FU8K9C3O29J2SUOUY;355O3CS9TXHC2GIXV;WOKYX6QPZVWNM2RPK;KJP0K15370PU4DVHW;TSAPRUBIF5BIGBD8B;J2UPCOYZMZP6KP4KR;YG573FFTPB6FAUASS,10676859779;10676637531;10677775134;10677661856;10676846635;10676853639;10677696327;10676826970;10677744163;10676741424,10676859779;10676637531;10677775134;10677661856;10676846635;10676853639;10677696327;10676826970;10677744163;10676741424
"5615 West Villa Maria Drive, Glendale, AZ 85308",QPHJ27ER15N3FU5K9;N9BZ0DUOQ8DBDU0Q2;5SWRREPTL1QTEVISY;5QRXGT9SX0T3QZXZE;RK7Z964WIVNFO5XOS;KXZZDGNI86T4XNQZ6,QPHJ27ER15N3FU5K9;N9BZ0DUOQ8DBDU0Q2;5SWRREPTL1QTEVISY;5QRXGT9SX0T3QZXZE;RK7Z964WIVNFO5XOS;KXZZDGNI86T4XNQZ6,10676575806;10677644103;10677587613;10677661850;10677684122;10677711112,10676575806;10677644103;10677587613;10677661850;10677684122;10677711112
"1508 Massachusetts Avenue Southeast, Washington, DC 20003",MULJWB5JM54478R7G;N6M37A8A8M715QPGF;4X6GN1CJ4D2UGMSGO;JENJCUR63TTM69MHZ;GVDS1CWJ67YJJTDI1;3INH381IPKYADBTOX;HM00P0H9QB5T1HCT2;HH0CEKJZ3B9GQ7DOQ;HLXHY68AW1WWXXCLG,MULJWB5JM54478R7G;N6M37A8A8M715QPGF;4X6GN1CJ4D2UGMSGO;JENJCUR63TTM69MHZ;GVDS1CWJ67YJJTDI1;3INH381IPKYADBTOX;HM00P0H9QB5T1HCT2;HH0CEKJZ3B9GQ7DOQ;HLXHY68AW1WWXXCLG,10677735063;10676603250;10676637526;10676796057;10676836371;10677648805;10677676106;10676796060;10677614192,10677735063;10676603250;10676637526;10676796057;10676836371;10677648805;10677676106;10676796060;10677614192
"416 McIver Street, Nashville, TN 37211",HXMMFRL3KCRWRLRT4;VCIO8VPUVQSVC4M9Z;N6WYHZM6ESA7ZJCJQ;KIPTVARU3S5C6PYV4;2IH69QEG0N5AZSTGE;2546H74Z6VNQXG44E;OBVIIXVVM8AKTCN7F;LMC5EBIFY4OHB72NG,HXMMFRL3KCRWRLRT4;VCIO8VPUVQSVC4M9Z;N6WYHZM6ESA7ZJCJQ;KIPTVARU3S5C6PYV4;2IH69QEG0N5AZSTGE;2546H74Z6VNQXG44E;OBVIIXVVM8AKTCN7F;LMC5EBIFY4OHB72NG,10676569737;10676796063;10677717155;10676869467;10676460217;10676698663;10677782048;10677752715,10676569737;10676796063;10677717155;10676869467;10676460217;10676698663;10677782048;10677752715
"716 Waller Road, Brentwood, TN 37027",Y1BV6G36IQF558E14;6DBIZO5E79I2VWMZC;QFBRXP8BD55HH3QGA;QKYWK0TE2CEDIDJX2;LMOS7O56608XHT5JP;3MEFYSG74IMH2X99V;FW2S27G12PJ6K4W21;9AAMLHBRQCE3WL9PW;B4CWKGP86T0UP4BNC;VHGV98VWW46Z9YHW8,Y1BV6G36IQF558E14;6DBIZO5E79I2VWMZC;QFBRXP8BD55HH3QGA;QKYWK0TE2CEDIDJX2;LMOS7O56608XHT5JP;3MEFYSG74IMH2X99V;FW2S27G12PJ6K4W21;9AAMLHBRQCE3WL9PW;B4CWKGP86T0UP4BNC;VHGV98VWW46Z9YHW8,10676681225;10676732255;10677804946;10676784813;10676613165;10676583727;10677572436;10677644102;10677661858;10676676230,10676681225;10676732255;10677804946;10676784813;10676613165;10676583727;10677572436;10677644102;10677661858;10676676230
"23 Sable Run Lane, Methuen, MA 01844",IPOZY1YHV1MHL9ZLE;2S75TBKA0N1EM4BOB;40YATL4MWR27RX4JT;VHUXBSEPEOEZN09GM;SCO1D6XZAF9S3SOCR;OXCTMGSIU554GNLXR;KRDV37LPHUIF7DQ72;KNO7T53NI1XJG5MWW;FUF645P94953E4W1L,IPOZY1YHV1MHL9ZLE;2S75TBKA0N1EM4BOB;40YATL4MWR27RX4JT;VHUXBSEPEOEZN09GM;SCO1D6XZAF9S3SOCR;OXCTMGSIU554GNLXR;KRDV37LPHUIF7DQ72;KNO7T53NI1XJG5MWW;FUF645P94953E4W1L,10677508280;10677775127;10677696333;10677676107;10677782046;10677542835;10677526874;10677648801;10676676228,10677508280;10677775127;10677696333;10677676107;10677782046;10677542835;10677526874;10677648801;10676676228
"8502 Madrone Avenue, Louisville, KY 40258",TF6EFOGRDFYU3PBIL;H74XI4DHTDAQIVHQR;MPFM9WXPO5ALPA433;Z1MH39VOBFOKWIG0F;P1EIB40BNT32THH92,TF6EFOGRDFYU3PBIL;H74XI4DHTDAQIVHQR;MPFM9WXPO5ALPA433;Z1MH39VOBFOKWIG0F;P1EIB40BNT32THH92,10676807739;10677742850;10676603252;10676758100;10677782045,10676807739;10677742850;10676603252;10676758100;10677782045
"308 Woodleaf Court, Glen Burnie, MD 21061",EL9ZX9JY05PI3F0RZ;GSHKPW441B12F1PMT;N5RFAO01FRGFROH6B;ZODG4U7TWN2C5YIYH;3YAUOZM0C44UWIDLW;G9DQ7S7KQ20L6UYV3;AJNDMLCXGYU80BRMW;3P19DE3JQ2GO7T87Z,EL9ZX9JY05PI3F0RZ;GSHKPW441B12F1PMT;N5RFAO01FRGFROH6B;ZODG4U7TWN2C5YIYH;3YAUOZM0C44UWIDLW;G9DQ7S7KQ20L6UYV3;AJNDMLCXGYU80BRMW;3P19DE3JQ2GO7T87Z,10676618888;10677752717;10676711430;10676631912;10676846632;10677744158;10677866755;10677601859,10676618888;10677752717;10676711430;10676631912;10676846632;10677744158;10677866755;10677601859
"131 Westerly Street, Manchester, CT 06042",8SPK2DTCV4LM19FY5;S4H4O3HBT3NK3N80E;0RSF733SRUHIE007R;BQQ8GCN8JWHL6SW2M;YP5AMLTHLMF2KYBKR,8SPK2DTCV4LM19FY5;S4H4O3HBT3NK3N80E;0RSF733SRUHIE007R;BQQ8GCN8JWHL6SW2M;YP5AMLTHLMF2KYBKR,10677775131;10676689520;10676741423;10676819491;10677644098,10677775131;10676689520;10676741423;10676819491;10677644098
"450 Kinhawk Drive, Nashville, TN 37211",2U8R4RQQQFYET71Q3;PCFAZB2VNXUW0K7XE;6Q97I6I4R87CAKYZ6;34LKA4YGE4GROVWH1;E1XNUB9RSTPGVI5QV;CRQ0C4EM5DHRPYGWP;6M1FB74BAC56ZQAFJ;0X5YQLWFBQ9KWL9Z7,2U8R4RQQQFYET71Q3;PCFAZB2VNXUW0K7XE;6Q97I6I4R87CAKYZ6;34LKA4YGE4GROVWH1;E1XNUB9RSTPGVI5QV;CRQ0C4EM5DHRPYGWP;6M1FB74BAC56ZQAFJ;0X5YQLWFBQ9KWL9Z7,10676460215;10677668698;10676569735;10676796061;10677676103;10677676104;10676631913;10677726639,10676460215;10677668698;10676569735;10676796061;10677676103;10677676104;10676631913;10677726639
"388 East Main Street, , VT 05753",VPNOV22626UOLCHSI;CEHZ2RYSS1MQSL8PK;WY2OZYY7BY625GTHH;RDRR691X73P35A7GN;D5OHWW7XRNAEO3KWY;VU730LYJ7JQ5DD4EW;JUYCR96TIWEFGQJLA;LZXK3TLTNYYUALKRL,VPNOV22626UOLCHSI;CEHZ2RYSS1MQSL8PK;WY2OZYY7BY625GTHH;RDRR691X73P35A7GN;D5OHWW7XRNAEO3KWY;VU730LYJ7JQ5DD4EW;JUYCR96TIWEFGQJLA;LZXK3TLTNYYUALKRL,10677605899;10677711111;10676750512;10676613168;10676758105;10677572433;10677765427;10677572435,10677605899;10677711111;10676750512;10676613168;10676758105;10677572433;10677765427;10677572435
"2010 Rising Hill Drive, Norman, OK 73071",V6ZE6O98LEA6ZW7Y4;YELWQL3CNKMAJFT88;S1CIIOTH5SG01ZUCF;HY1TT8JY61MVLP251;6SISHQTVOOATEOTJD,V6ZE6O98LEA6ZW7Y4;YELWQL3CNKMAJFT88;S1CIIOTH5SG01ZUCF;HY1TT8JY61MVLP251;6SISHQTVOOATEOTJD,10676711436;10676859785;10676758106;10676569731;10677735067,10676711436;10676859785;10676758106;10676569731;10677735067
"210 Lacross Lane, Westmore, VT 05860",WGNYJ62MZOJNUT0NH;UY1YDRYSDHVVNT0WR;IEJG7D7IFUNGPNHA0;7X6AM8ZD8FVY7MTAV;LFBZ2VA8XMSQE6DSV;VMDQQO9GS7ZNGM6KA;NDQJAI7KPL0EDJIR8;7JW1YIVCB90QNVR75;DRM691U6AUVZKGA9C,WGNYJ62MZOJNUT0NH;UY1YDRYSDHVVNT0WR;IEJG7D7IFUNGPNHA0;7X6AM8ZD8FVY7MTAV;LFBZ2VA8XMSQE6DSV;VMDQQO9GS7ZNGM6KA;NDQJAI7KPL0EDJIR8;7JW1YIVCB90QNVR75;DRM691U6AUVZKGA9C,10677760079;10676681230;10676711429;10677661859;10676758104;10677711110;10677508281;10676758109;10676750509,10677760079;10676681230;10676711429;10677661859;10676758104;10677711110;10677508281;10676758109;10676750509
"2811 Battery Place Northwest, Washington, DC 20016",PXLQY4OWTGQHX02QL;7S81VCZUQTWZMTSUI;PULBQZ4613EKZKP0B;EG63O0OK76DF470ID;XUEDNUBS5GOXAREIG;EQHABZD4HG1G5ZDP3,PXLQY4OWTGQHX02QL;7S81VCZUQTWZMTSUI;PULBQZ4613EKZKP0B;EG63O0OK76DF470ID;XUEDNUBS5GOXAREIG;EQHABZD4HG1G5ZDP3,10676575805;10676775051;10676637527;10676853638;10677830290;10676575803,10676575805;10676775051;10676637527;10676853638;10677830290;10676575803
"802 Madison Street Northwest, Washington, DC 20011",1D97RKNRD3P586DTA;EENQVISZH8R9OJ8DT;HIEK2LGHBJOUVE9MP;CQI59L6GUULVMN8BY;2KY3Y0PYK4DPEV2E2,1D97RKNRD3P586DTA;EENQVISZH8R9OJ8DT;HIEK2LGHBJOUVE9MP;CQI59L6GUULVMN8BY;2KY3Y0PYK4DPEV2E2,10677526881;10677668702;10677508355;10677636953;10676711435,10677526881;10677668702;10677508355;10677636953;10676711435
"5928 West Mauna Loa Lane, Glendale, AZ 85306",CKWUMH2Y38HBJNJAQ;0LWLR1L19ADKO5657;T3VTTR6C7ZXTLCPZI;70HYNDA494SFMZGYY;LA9FWZFPTN0EKTDYX;PF48JD3FJWG8RSM2P;6BNO8GTYKW8GW290I,CKWUMH2Y38HBJNJAQ;0LWLR1L19ADKO5657;T3VTTR6C7ZXTLCPZI;70HYNDA494SFMZGYY;LA9FWZFPTN0EKTDYX;PF48JD3FJWG8RSM2P;6BNO8GTYKW8GW290I,10677668706;10677526882;10676853641;10677601860;10677760083;10676869468;10677684124,10677668706;10677526882;10676853641;10677601860;10677760083;10676869468;10677684124
"20930 Todd Valley Road, Foresthill, CA 95631",WHH2VPY6KC9K6ZB0V;PCX0TBHB6YUCY2BJW;TQEBYJ3CLK70CCD3F;Q7NLBL4L6II04XWTK;61BUUQNXG4C5N63X1;0YJV3LSO9JF3FLLE5;8XBDQOMQQJIZQ0USM;JMB6IFOLDXVUP83DO;WGFL6AL3A95UX8ESX;L9TSU1WAT6KO7OLYD,WHH2VPY6KC9K6ZB0V;PCX0TBHB6YUCY2BJW;TQEBYJ3CLK70CCD3F;Q7NLBL4L6II04XWTK;61BUUQNXG4C5N63X1;0YJV3LSO9JF3FLLE5;8XBDQOMQQJIZQ0USM;JMB6IFOLDXVUP83DO;WGFL6AL3A95UX8ESX;L9TSU1WAT6KO7OLYD,10676836379;10676538494;10676836376;10677765425;10676846628;10677702832;10677744160;10676758108;10677747636;10677726636,10676836379;10676538494;10676836376;10677765425;10676846628;10677702832;10677744160;10676758108;10677747636;10677726636
"2905 Stonebridge Court, Norman, OK 73071",3O7A5VFCN6I1QJY8W;3K7QR9TWQYKRQ4KTT;H58RPZV80D4PXNPTS;UV6YOU0E6B8DK4TLK;3Q9BJHR16FCNFCBAP;PY5I9H1QDLHJZ6QBA;67RA8Z6FC5H78LJ9S;F0A2F3NR1LGY04NHP,3O7A5VFCN6I1QJY8W;3K7QR9TWQYKRQ4KTT;H58RPZV80D4PXNPTS;UV6YOU0E6B8DK4TLK;3Q9BJHR16FCNFCBAP;PY5I9H1QDLHJZ6QBA;67RA8Z6FC5H78LJ9S;F0A2F3NR1LGY04NHP,10677782052;10676758102;10677661855;10676676226;10676758107;10676631919;10677760080;10676711433,10677782052;10676758102;10677661855;10676676226;10676758107;10676631919;10677760080;10676711433
"74 Springfield Street, Agawam, MA 01001",0TL10TJIWBS4PSRDQ;OIIFTHJWMJ7D3PNP8;P3K4QJ4L3Z06L02GD;5BQRGB0Y452MNPTRR;EV1SZPZTACLLH62T3,0TL10TJIWBS4PSRDQ;OIIFTHJWMJ7D3PNP8;P3K4QJ4L3Z06L02GD;5BQRGB0Y452MNPTRR;EV1SZPZTACLLH62T3,10676618891;10677735064;10676670831;10677668700;10677689935,10676618891;10677735064;10676670831;10677668700;10677689935
